0,user kumar problem reported
1,user not responding auto closing
2,closing ticket
3,problem reported new system
4,check project end date extended regards
5,changes reflecting check tomorrow regards
6,problem reported
7,mail dropped contact march issue resolved closing
8,sap update know issue resolved
9,new profile issue resolved closing
10,issue closing
11,user not responding closing
12,resolved
13,user problem reported
14,user not responding auto closing
15,day service connect ticket
16,day service connect ticket
17,setting configured outlook working fine closing
18,user not responding auto closing
19,
20,requested members processed
21,report shared
22,user not responding auto closing
23,user problem reported need
24,user laptop bag adapter tower store
25,user not responding auto closing
26,user not responding auto closing
27,user not responding auto closing
28,not concern check issue application kindly contact
29,user not responding auto closing
30,user not responding auto closing
31,user not responding auto closing
32,resolved working file con
33,user migrate office mailbox kindly wait
34,user not responding auto closing
35,user not responding auto closing
36,user not responding auto closing
37,user update issue user
38,user not responding auto closing
39,access enabled mail
40,user not responding auto closing
41,user not responding auto closing
42,update closing ticket free contact sap issue
43,sap update know issue resolved
44,user not responding auto closing
45,user not responding auto closing
46,user problem reported
47,kindly log request new laptop path
48,control resolved issue closing
49,issue closing
50,user not responding auto closing
51,delay laptop released closing ticket
52,day service connect ticket
53,free contact sap related issues closing
54,request share office kindly configure outlook
55,issue got resolved closing
56,user log chrome
57,issue resolved closing
58,user not responding auto closing
59,user not responding auto closing
60,user not responding auto closing
61,user not responding auto closing
62,user not responding auto closing
63,keyboard issue replaced keyboard found working fine closing
64,user not responding auto closing
65,user not responding auto closing
66,user not responding auto closing
67,update need visit laptop centre user got closing help
68,update know
69,outlook issue resolved closing issue
70,user not responding auto closing
71,user not responding auto closing
72,user not responding auto closing
73,user not responding auto closing
74,auto closing request
75,user not responding auto closing
76,problem antivirus enable usb port pls check closing
77,issue resolved closing
78,resolved
79,spare replaced working fine closed
80,know issue
81,closing ticket end regards
82,user not responding auto closing
83,end date extended check free contact sap
84,user not responding auto closing
85,user not responding auto closing
86,user not responding auto closing
87,dont flow making tool software
88,user not responding auto closing
89,user not responding auto closing
90,user not responding auto closing
91,user not responding auto closing
92,user not responding auto closing
93,user not responding auto closing
94,user not responding auto closing
95,user not responding auto closing
97,user not responding auto closing
98,user not responding auto closing
99,user not responding auto closing
100,increased cdrive space found working fine closing
101,user not responding auto closing
102,user problem reported
103,found message sent
104,closing user
105,user not responding auto closing
106,configured
107,configured outlook profile mail working fine
108,user not responding auto closing
109,user not responding auto closing
110,issue resolved
111,kumar problem reported mails
113,user problem reported instal
114,issue resolved closing ticket regards
115,user update issue resolved closing user
116,check end date extended regards
117,user problem reported lync
118,user problem reported system
119,actual issue statement showing proxy issue steps performed resolution
120,kindly symantec endpoint
121,configured outlook found working fine closing
122,problem reported lync issue
123,user not responding auto closing
124,issue resolved closing
125,user update issue resolved closing user
126,user not responding auto closing
127,tried mobile confirmed mail trace drop
128,direct access configured closing ticket
129,outlook configured closing ticket
130,user not responding auto closing
131,user not responding auto closing
132,issue
133,user not responding auto closing
134,server settings outlook working fine closing users
135,fedex label created shipping laptop closing
136,resolved
137,resolved
138,laptop finished warranty period not replace
139,user not responding auto closing
140,ravi cleaned saved passwords deleted temp files laptop
141,user not responding auto closing
142,issue resolved closing
143,user not responding auto closing
144,understand issue resolved closing
145,understand issue resolved closing
146,understand issue resolved closing
147,understand issue resolved closing
148,user not responding auto closing
149,user not responding auto closing
150,user problem reported
151,user issue log help
152,issue resolved issue issue let visit laptop
153,user not responding auto closing
154,user not responding auto closing
155,issue resolved closing
